구분,제목,담당부서,작성일,문화재명,지정유형,도난일자설명,수량,규격,시대,도난장소
도난,[도난] 경주 양동마을 서백당(손성훈 가) 소장 [주역전의대전 등 고서] 306책,안전기준과,2011-01-26,[도난] 경주 양동마을 서백당(손성훈 가) 소장 [주역전의대전 등 고서] 306책,비지정문화재,2002-09-17,306권,미상,1700년경 제작,경북 경주시 강동
도난,[도난] 달성 서흥김씨 종택 소장 [감실] 1점,안전기준과,2011-08-09,[도난] 달성 서흥김씨 종택 소장 [감실] 1점,비지정문화재,2002. 08. 14,1점,"가로 62cm, 세로 72cm, 폭 48cm",1615년(광해 7년),대구광역시 달성군
도난,음성 방축리 권근 삼대묘 석조물「장명등」,안전기준과,2010-07-20,음성 방축리 권근 삼대묘 석조물「장명등」,충청북도 기념물 제32호,2002/06/14~06/15,3점,"장명등 옥개석 : 높이 약 100cm, 면폭 각각 83cm. 보  주 : 높이 35cm",조선시대(권근 1352~1409년),충북 음성군 생극
도난,"경주 최진립  고문서 및 목조품 [전적, 책판]",안전기준과,2010-07-20,"경주 최진립  고문서 및 목조품 [전적, 책판]",비지정문화재,2002/06/11-12,500권,미상 / 고서적 : 약 500권,조선시대,경북 경주시 내남
도난,경주 이조리 경모각 내 최진립 유품 조각품 「벼루 · 옥로잠」,안전기준과,2010-07-20,경주 이조리 경모각 내 최진립 유품 조각품 「벼루 · 옥로잠」,경상북도 유형문화재 제280호,2002/06/11~06/12,2점,벼루 27 x 27cm x 두께1.6cm / 옥로잠2.5x 3.5cm x 높이 4cm,조선시대(1583-1700),경북 경주시 내남
도난,강릉 민제사고 고문서 [전적 등],안전기준과,2009-09-28,강릉 민제사고 고문서 [전적 등],비지정문화재,2002-05-15,300여책,"가로 20cm, 세로 30cm","제작14-20세기,간행18-20세기",강원도 강릉시 병
도난,안동 대사리 안동권씨 용만종택 장판각 내 목판,안전기준과,2010-07-20,안동 대사리 안동권씨 용만종택 장판각 내 목판,경상북도 유형문화재 제224호,2002-03-17,3매,가로 52.2㎝ 세로 21.2㎝,1839년,경북 안동시 길안
도난,증평 배극렴 묘의 석조품 [장명등 및 양석],안전기준과,2010-07-20,증평 배극렴 묘의 석조품 [장명등 및 양석],충청북도 기념물 제98호,2002-03-13,3점,장명등: 높이 160㎝ / 양  석: 길이  95㎝,1888년,충북 괴산군 증평
도난,고성 석마리 석조문화재 「석마」,안전기준과,2010-07-20,고성 석마리 석조문화재 「석마」,경상남도 민속자료 제1호,2002-01-24,1점,"높이 45.0cm, 길이 150.0cm",상고시대,경남 고성군 마암
도난,상주 전사벌왕릉 석조품 [양석],안전기준과,2009-10-01,상주 전사벌왕릉 석조품 [양석],비지정문화재,2002-01-13,2점,높이 65 * 길이 120cm,조선후기,경북 상주시 사벌
도난,"구례 화엄사 불화 [지장탱화, 시왕탱화]",안전기준과,2009-10-01,"구례 화엄사 불화 [지장탱화, 시왕탱화]",비지정문화재,2001-12-28,2점,지장탱화 : 가로 195 * 세로 220cm/ 십왕탱화 : 가로 193 * 세로 220cm,1862년,전남 구례군 마산
도난,"통영 안정사 불화 [삼세불 홍탱화, 의상대사 초상화]",안전기준과,2009-10-01,"통영 안정사 불화 [삼세불 홍탱화, 의상대사 초상화]",비지정문화재,2001-11-01,2점,"삼세불 홍탱화  - 가로 180cm  세로 100cm,  의상대사 초상화  - 근대작  ",삼세불홍탱화 : 조선시대,경남 통영시 광도
도난,해남 미황사 불상 [목조동자상 등],안전기준과,2009-10-01,해남 미황사 불상 [목조동자상 등],비지정문화재,2001-10-15,7점,높이 60cm * 폭 20cm,1722년,전남 해남군 송지
도난,함양 벽송사 불상 [목조아미타여래좌상 등],안전기준과,2009-10-01,함양 벽송사 불상 [목조아미타여래좌상 등],비지정문화재,2001-10-13,3점,"목조아미타: 좌고 99cm, 슬폭 69cm / 목조대세지: 좌고 97cm, 슬폭 60cm / 후불 :192.5*160cm",아미타 및 대세지보살상 : 조선후기 / 후불 1897년,경남 함양군 마천
도난,안동 개목사 불상 [목조보살불],안전기준과,2009-10-01,안동 개목사 불상 [목조보살불],비지정문화재,2001/08/05~08/06,1점,높이 71 * 둘레 50cm,미상,경북 안동시 서후
도난,성남 최명호 소장 공예품 및 고문서[청화백자십장생문병 / 교지 등],안전기준과,2009-10-01,성남 최명호 소장 공예품 및 고문서[청화백자십장생문병 / 교지 등],비지정문화재,2001-07-22,3점, 미상,조선시대,경기도 성남시 분
도난,청도 대운암 불상 [석조석가여래입상],안전기준과,2009-10-01,청도 대운암 불상 [석조석가여래입상],비지정문화재,2001/07/03~07/04,1구,높이 60 * 폭 25cm,미상,경북 청도군 청도
도난,"여주 목아박물관 소장 공예 및 회화류 [도자기, 수월관음도, 불감 등 ]",안전기준과,2009-10-01,"여주 목아박물관 소장 공예 및 회화류 [도자기, 수월관음도, 불감 등 ]",비지정문화재,2001/06/29-30,19점,도자기 : 고 3cm~9.5cm,"도자기 고려-조선 / 불감,관음도  현대",경기도 여주군 강
도난,음성 갑산리 석조물 [석탑],안전기준과,2009-10-01,음성 갑산리 석조물 [석탑],비지정문화재,2001-06-21,1점,높이 220cm,조선시대,충북 음성군 소이
도난,"경주 백률사 불화 [관음탱화, 지장탱화]",안전기준과,2009-10-01,"경주 백률사 불화 [관음탱화, 지장탱화]",비지정문화재,2001-06-19,2점,관음 : 가로 181 * 세로 245cm/지장 : 가로 245 * 세로 277cm,1900년대,경북 경주시 동천
도난,안성 장원리 석조품 [삼층석탑],안전기준과,2009-10-01,안성 장원리 석조품 [삼층석탑],비지정문화재,2001-06-19,1기,"높이 200cm, 기단 90cm",고려시대,경기도 안성시 죽
도난,[도난] 안성 김중만장군 고문서[교지],안전기준과,2010-07-20,[도난] 안성 김중만장군 고문서[교지],경기도 유형문화재 제110호,2001-02-15,2매,가로 122.0cm 세로  95.0cm,조선시대,경기도 안성시 대
도난,영양 상청리 석조품 [석탑],안전기준과,2009-10-01,영양 상청리 석조품 [석탑],비지정문화재,2001-01-27,1기,높이 80 * 넓이 60㎝,미상,경북 영양군 청기
도난,유성 황장연 소장 공예품 [상감청자병 등],안전기준과,2009-10-01,유성 황장연 소장 공예품 [상감청자병 등],비지정문화재,2001-01-14,6점,미상,"고려, 조선",대전광역시 유성구
도난,[도난] 종로 제기동 서정철 소장 서화류 [서화 등],안전기준과,2012-12-04,[도난] 종로 제기동 서정철 소장 서화류 [서화 등],비지정문화재,2001/01/06-08,5점,,미상,서울특별시 동대문
도난,동대문구 서정철 소장 고문서 [간찰 등],안전기준과,2009-09-28,동대문구 서정철 소장 고문서 [간찰 등],비지정문화재,2001/01/06-08,100점,,미상,서울특별시 동대문
도난,동대문구 제기동 서정철 가 회화류「소원화개첩」,안전기준과,2010-07-20,동대문구 제기동 서정철 가 회화류「소원화개첩」,국보 제238호(1987.7.16지정),2001/01/06-08,1점,"가로26.5㎝, 세로16.5㎝ ",양평대군(1418-1453)의 글씨,서울특별시 동대문
도난,청원 대율리 석조품 [귀부석상],안전기준과,2009-09-28,청원 대율리 석조품 [귀부석상],비지정문화재,2000-12-09,1점,"가로3m, 세로1.5m, 높이1m(추정)",1700년대,충북 청원군 북이
도난,구례 천은사 불화 [신중탱화],안전기준과,2009-09-28,구례 천은사 불화 [신중탱화],비지정문화재,2000-10-31,1점,"가로192.5㎝, 세로126.0㎝",미상,전남 구례군 광의
도난,곡성 옥과리 옥과성황당 목조각품「신상」,안전기준과,2010-07-20,곡성 옥과리 옥과성황당 목조각품「신상」,전라남도 민속자료 제2호,2000/10/05~10/07,2점,"男상 높이 84㎝, 女상 높이 68㎝",1500년 추정,전남 곡성군 옥과
도난,"청송 대전사 불화 [후불탱화,신중탱화,지장시왕탱화]",안전기준과,2009-10-01,"청송 대전사 불화 [후불탱화,신중탱화,지장시왕탱화]",비지정문화재,2000-09-04,3점,후불 : 가로 315 * 세로 365㎝/신중 : 가로 205 * 세로 261㎝/지장 시왕 : 가로 332 * 세로 275㎝,1806년 추정,경북 청송군 부동
도난,"김해 해은사 소장 회화류 [가락국 수로왕 영정, 보주태후 허씨영정]",안전기준과,2009-10-01,"김해 해은사 소장 회화류 [가락국 수로왕 영정, 보주태후 허씨영정]",비지정문화재,2000-09-01,2점,수로왕영정 : 가로 125 세로 75㎝ / 보주태후영정 : 가로 125 세로75㎝,조선시대말,경남 김해시 어방
도난,[도난] 대구 달성 유가사 도성암 불화 [후불탱화],안전기준과,2009-10-05,[도난] 대구 달성 유가사 도성암 불화 [후불탱화],비지정문화재,2000-08-20,1점,"가로180㎝, 세로150㎝",미상,대구광역시 달성군
도난,옥천 죽향리 석조품 [사자상],안전기준과,2009-10-05,옥천 죽향리 석조품 [사자상],비지정문화재,2000/08/14-15,3점,"높이76㎝, 제단폭32㎝",미상,충북 옥천군 옥천
도난,남양주 팔당분교 석조품 [오층석탑],안전기준과,2009-10-05,남양주 팔당분교 석조품 [오층석탑],비지정문화재,2000-07-30,1기,"높이3.5m, 폭1.2m",조선중기,경기도 남양주시 
도난,성주 보월동 석조품 [삼층석탑] ,안전기준과,2010-07-20,성주 보월동 석조품 [삼층석탑] ,경상북도 유형문화재 제119호,2000/06/26-28,1점,크기 : 520㎝,통일신라시대,경북 성주군 수륜
도난,영주 장말손유물전시관 소장 공예품 [청자향로],안전기준과,2009-10-05,영주 장말손유물전시관 소장 공예품 [청자향로],비지정문화재,2000-06-04,1점,높이 35 * 지름 25 cm,고려시대,경북 영주시 장수
도난,청도 용천사 불화 [후불탱화],안전기준과,2009-10-05,청도 용천사 불화 [후불탱화],비지정문화재,2000/05/30~05/31,1점,가로 335 * 세로 295㎝,300년전 추정,경북 청도군 각북
도난,안동 시습재사당 고문서 공예  서화류[문집류 /사군자 고화 / 목재 바둑판],안전기준과,2009-09-28,안동 시습재사당 고문서 공예  서화류[문집류 /사군자 고화 / 목재 바둑판],비지정문화재,2000/03/중순-07/02,703점,"사군자2점: 가로25㎝,세로35㎝",미상,경북 안동시 풍천
도난,괴산 애한정 목조품 [문짝],안전기준과,2009-10-05,괴산 애한정 목조품 [문짝],비지정문화재,2000-03-26,34점,미상,1996년~1997년도,충북 괴산군 괴산
도난,연기 봉산영당 소장 회화류 [최용소선생영정],안전기준과,2009-10-05,연기 봉산영당 소장 회화류 [최용소선생영정],비지정문화재,2000-03-24,1점,"가로60㎝, 세로100㎝",조선 세종조(약 578년전),충남 연기군 조치
도난,금산 청풍사 소장 회화류 [야은길재선생 영정 등],안전기준과,2009-10-05,금산 청풍사 소장 회화류 [야은길재선생 영정 등],비지정문화재,2000-03-18,33점,"가로27.5㎝, 세로39.0㎝",1671년,충남 금산군 부리
도난,진주 청곡사 소장 회화류 [진감국사 영정 등],안전기준과,2009-10-05,진주 청곡사 소장 회화류 [진감국사 영정 등],비지정문화재,2000-03-16,3점,미상,미상,경남 진주시 금산
도난,"고령 고령박씨소윤공파 고문서[전적류9점,교지,교첩12매]",안전기준과,2009-06-09,"고령 고령박씨소윤공파 고문서[전적류9점,교지,교첩12매]",비지정문화재,2000/03/10~04/18,16점(21점 중 5점회수),첨부파일 참조,조선 세조,경북 고령군 우곡
도난,고령 도진리 낙낙당 옥형각 고령박씨소윤공파 문적「교지 등」,안전기준과,2010-07-20,고령 도진리 낙낙당 옥형각 고령박씨소윤공파 문적「교지 등」,경상북도 유형문화재제298호,2000/03/10~04/18,3점,"유지 42*60㎝/교지2매 48*56㎝,46*54㎝","유지 1620년, 교지2매 1621년",경북 고령군 우곡
도난,안동 한천정사 소장 회화류 [김택룡 영정],안전기준과,2009-10-05,안동 한천정사 소장 회화류 [김택룡 영정],비지정문화재,1999/12/24~'00/02/08,2점,가로60 * 세로60㎝,1627년,경북 안동시 예안
도난,"영천 경주김씨 종택 소장 고문서 및 회화류 [전적 문집류, 13폭병풍]",안전기준과,2009-09-28,"영천 경주김씨 종택 소장 고문서 및 회화류 [전적 문집류, 13폭병풍]",비지정문화재,1999-11-10,"50권, 1점",,조선중종,경북 영천시 임고
도난,청양 정혜사 불상 [관세음보살좌상],안전기준과,2009-10-05,청양 정혜사 불상 [관세음보살좌상],비지정문화재,1999-10-20,1점,"높이90㎝, 둘레150㎝",조선후기,충남 청양군 장평
도난,고령 귀원사 불상 [석불],안전기준과,2009-10-05,고령 귀원사 불상 [석불],비지정문화재,1999-10-02,2점,석불-1 : 높이 115 * 하단폭 85 ㎝석불-2 : 높이 55㎝ * 하단폭 40 ㎝,미상,경북 고령군 쌍림
도난,익산 현동사 연안이씨 종중 고문서 [문적],안전기준과,2009-10-05,익산 현동사 연안이씨 종중 고문서 [문적],비지정문화재,1999-09-18,5책,"크기 가로 39 x 세로 23cm한지, 장방형책",광국,전북 익산시 삼기
도난,"익산 현동사 연안이씨종중 고문서[공신록권, 공신회맹록]",안전기준과,2010-07-20,"익산 현동사 연안이씨종중 고문서[공신록권, 공신회맹록]",보물 제651호,1999-09-18,2점,공신녹권 30x197cm. 공신회맹록 35x22cm,"공신록1472년, 공신회맹록1474년",전북 익산시 삼기
도난,음성 유촌리 불상 [미륵불],안전기준과,2009-10-05,음성 유촌리 불상 [미륵불],비지정문화재,1999-09-09,1점,높이 : 250㎝,고려말에서 조선초기로 추정,충북 음성군 금왕
도난,제천 청풍 용곡리 석조품 [문인석],안전기준과,2009-09-28,제천 청풍 용곡리 석조품 [문인석],비지정문화재,1999-09-04,1쌍,높이 : 1m,1674년,충북 제천시 청풍
도난,인제 갑둔리 석조품 [석등부재],안전기준과,2009-09-28,인제 갑둔리 석조품 [석등부재],비지정문화재,1999-08-22,1기,"가로 43.5cm, 세로 43.0cm, 총높이 43.5cm",미상,강원도 인제군 남
도난,평택 문헌사 소장 회화류 [삼봉 정도전 선생 영정],안전기준과,2009-10-05,평택 문헌사 소장 회화류 [삼봉 정도전 선생 영정],비지정문화재,1999-08-08,1점,"가로187cm, 세로110cm",1994년도,경기도 평택시 진
도난,"영천 공덕리 삼층석탑의 탑신, 옥개석, 상륜부",안전기준과,2010-07-20,"영천 공덕리 삼층석탑의 탑신, 옥개석, 상륜부",경상북도 문화재자료제103호,1999-08-06,3편,미상,고려시대,경북 영천시 화북
도난,경산 환성사 불상 [복장유물],안전기준과,2009-10-05,경산 환성사 불상 [복장유물],비지정문화재,1999-07-09,1(일괄),미상,조선중엽에서 조선말기,경북 경산시 하양
도난,금산 신안사 목조품 [목각사자상],안전기준과,2009-10-05,금산 신안사 목조품 [목각사자상],비지정문화재,1999-06-09,1점,"높이 : 1.3m, 길이 : 1.4m",미상,충남 금산군 제원
도난,나주 다보사 불화 [신중탱화],안전기준과,2009-10-05,나주 다보사 불화 [신중탱화],비지정문화재,1999-06-03,1점,가로52㎝ * 세로133㎝,1884년,전남 나주시 경현
도난,금산 신안사 석조품 [부도],안전기준과,2009-10-05,금산 신안사 석조품 [부도],비지정문화재,1999-05-17,1점,"높이 : 150㎝, 반지름 : 57㎝",미상,충남 금산군 제원
도난,[도난] 봉화 소천리 소재 [석불좌상]1점,안전기준과,2012-11-16,[도난] 봉화 소천리 소재 [석불좌상]1점,비지정문화재,1999-05-16,1기,높이120 * 둘레 100cm,삼국시대,경북 봉화군 법전
도난,경주 표충사 탑신석,안전기준과,2009-09-28,경주 표충사 탑신석,비지정문화재,1999-05-06,1개,,미상,경북 경주시 황용
도난,포항 보경사 후불탱화,안전기준과,2009-09-28,포항 보경사 후불탱화,비지정문화재,1999-05-02,2점,팔상전탱화 245*235㎝  명부전탱화 199*183㎝,미상,경북 포항시 송라
도난,영광 불갑사 나한상 등,안전기준과,2009-10-05,영광 불갑사 나한상 등,비지정문화재,1999-04-14,8점,"1. 가락가바리동아존자(높이 69 * 폭 52cm)2. 락구라존자(62*50), 3. 수박가존자(62*50), 4. 아시당존자(63*50), 5. 가락가별차존자)60*52), 6. 발타라존자(62*50), 7. 벌사라불가라존자(63*51), 8. 주다반탁가존자(70*50)",1706년,전남 영광군 불갑
도난,괴산 [유근 및 유규의 영정],안전기준과,2009-09-29,괴산 [유근 및 유규의 영정],비지정문화재,1999-03-30,2점,미상* 보물 제566호 유근영정과 함께 도난,1619년,충북 괴산군 소수
도난,괴산 몽촌리 문정사 초상화 [유근영정],안전기준과,2010-07-20,괴산 몽촌리 문정사 초상화 [유근영정],보물 제566호,1999-03-30,1점,"가로89㎝, 세로163㎝",1619년,충북 괴산군 소수
도난,청원 동암리 동자석,안전기준과,2009-09-29,청원 동암리 동자석,비지정문화재,1999-03-25,2점,크기 : 1m,250년,충북 청원군 미원
도난,순천 선암사 불화 [화엄후불탱화],안전기준과,2009-10-05,순천 선암사 불화 [화엄후불탱화],비지정문화재,1999-03-23,1점,가로269㎝ * 세로247㎝,1780년,전남 순천시 승주
도난,순천 선암사 불화 [석가모니 후불탱화],안전기준과,2009-10-05,순천 선암사 불화 [석가모니 후불탱화],비지정문화재,1999-03-16,1점,가로 376㎝ + 세로 505㎝,1765년,전남 순천시 승주
도난,경주 어얼리 현판류 8점 및 들문 8짝 ,안전기준과,2009-09-29,경주 어얼리 현판류 8점 및 들문 8짝 ,비지정문화재,1999-02-18,"8점, 8짝","들문 8짝: 4짝×4짝, 높이182㎝, 넓이67.5㎝",미상,경북 경주시 양북
도난,충주 문주리 5층석탑,안전기준과,2009-10-07,충주 문주리 5층석탑,비지정문화재,1999-02-04,1점,높이230㎝,고려시대,충북 충주시 문주
도난,의성 옥련사 극락전 후불탱화,안전기준과,2009-07-02,의성 옥련사 극락전 후불탱화,비지정문화재,1998-12-27,1점,가로270 * 세로330cm,1791년,경북 의성군 안평
도난,공주 갑사 약사회상도,안전기준과,2009-10-07,공주 갑사 약사회상도,비지정문화재,1998-12-22,1점,"가로280cm, 세로455cm",1730년(조선 영조 6년),충남 공주시 계룡
도난,여주 상거리 이완장군 묘 석조물「장명등 · 동자석」,안전기준과,2010-07-20,여주 상거리 이완장군 묘 석조물「장명등 · 동자석」,경기도 기념물제16호,1998-12-15,3기,,1627년,경기도 여주군 여
도난,"서천 월남 이상재 선생 유물(8폭병풍,서찰),(만장)",안전기준과,2009-09-29,"서천 월남 이상재 선생 유물(8폭병풍,서찰),(만장)",비지정문화재,1998-12-14,11점,,1890년,충남 서천군 종지
도난,안동 금계리 석조비로자나불좌상,안전기준과,2009-10-07,안동 금계리 석조비로자나불좌상,비지정문화재,1998-12-02,1점,높이 80cm,통일신라시대,경상북도 안동시 
도난,음성 영산리 경녕군부인 김씨묘의 장명등,안전기준과,2010-07-20,음성 영산리 경녕군부인 김씨묘의 장명등,충북 기념물 제99호,1998-11-28,1기,높이155cm,"조선시대(세종 32년, 1450년)",충북 음성군 감곡
도난,괴산 송덕리 3층 석탑,안전기준과,2009-10-07,괴산 송덕리 3층 석탑,비지정문화재,1998-11-13,1기,높이195cm,고려시대,충북 괴산군 장연
도난,"달성 용연사 후불탱화, 삼장탱화",안전기준과,2009-10-07,"달성 용연사 후불탱화, 삼장탱화",비지정문화재,1998-10-01,2점,후불가로300*세로500cm / 삼장 가로300*세로300cm,"후불탱화: 미상 , 삼장탱화: 1988년",대구광역시 달성군
도난,영월 용석리 3층 석탑 (1층 옥신부분),안전기준과,2009-10-07,영월 용석리 3층 석탑 (1층 옥신부분),비지정문화재,1998-08-25,1점,"총높이120cm, 1층옥신 폭40cm",백제시대,강원도 영월군 주
도난,구례 화엄사 금강역사상 및  녹사,안전기준과,2009-10-07,구례 화엄사 금강역사상 및  녹사,비지정문화재,1998-08-08,"역사상(1점), 녹사(2점)",금강역사상: 높이110 * 폭50cm/녹사(1): 높이110 * 폭50cm/녹사(2): 높이60 * 폭30cm,1795년(정조19년),전남 구례군 마산
도난,충주 용탄동 미륵석불,안전기준과,2009-10-07,충주 용탄동 미륵석불,비지정문화재,1998-06-26,1점,높이180cm,삼국시대,충북 충주시 용탄
도난,군위 원각사 미륵불,안전기준과,2009-10-07,군위 원각사 미륵불,비지정문화재,1998-06-21,1구,높이 200 * 폭 65cm,통일신라시대,경북 군위군 군위
도난,진천 상계리 이거이 묘 석조물「양석 · 문인석」,안전기준과,2010-07-20,진천 상계리 이거이 묘 석조물「양석 · 문인석」,충청북도 기념물제95호,1998-06-10,4기,문인석: 높이140cm 양석: 높이90cm,조선시대,충북 진천군 진천
도난,달성 노이리 부덕불,안전기준과,2009-10-07,달성 노이리 부덕불,비지정문화재,1998-05-26,1기,"현고97cm, 폭66cm, 두고34cm, 두폭25.5cm",조선시대,대구광역시 달성군
도난,광주 광산구 송호영정사본,안전기준과,2009-09-29,광주 광산구 송호영정사본,비지정문화재,1998-05-24,-,,미상,광주시광산구 소촌
도난,광주 소촌동 송호영당 목판「눌재집목판」,안전기준과,2010-07-20,광주 소촌동 송호영당 목판「눌재집목판」,광주광역시 유형문화재제16호,1998-05-24,11판,,미상,광주광역시 광산구
도난,"장흥 반신리 반계사 광국공신계회도, 공신녹권 (광국원종, 선무원종)",안전기준과,2010-07-20,"장흥 반신리 반계사 광국공신계회도, 공신녹권 (광국원종, 선무원종)",전라남도 유형문화재제164호,1998-05-02,3점,"광국공신계회도: 가로63cm, 세로74cm",1714년,전남 장흥군 장동
도난,"청도 고서적 (이원선생문집, 탁영선생문집 등)",안전기준과,2009-09-29,"청도 고서적 (이원선생문집, 탁영선생문집 등)",비지정문화재,1998/05/10-07/20,80여권,,미상,경북 청도군 화양
도난,"김천 석계서원목판, 향촛대",안전기준과,2009-10-07,"김천 석계서원목판, 향촛대",비지정문화재,1998-04-20,"목판(80매), 촛대(15점)",미상,조선시대(목판),경북 김천시 대덕
도난,"울산  목판 120판, 대족보 1매",안전기준과,2009-09-29,"울산  목판 120판, 대족보 1매",비지정문화재,1998-04-11,"120판,  1매",,150년전,울산광역시 울주군
도난,괴산 문인석(김홍보묘소),안전기준과,2009-09-29,괴산 문인석(김홍보묘소),비지정문화재,1998/04/05-05/13,2기,"가로 35cm, 세로35cm, 높이100cm",미상,충북 괴산군 감물
도난,"괴산 문인석(김봉일묘 등), 장명등, 동자석",안전기준과,2009-09-29,"괴산 문인석(김봉일묘 등), 장명등, 동자석",비지정문화재,1998/04/05-05/04,9기,"문인석 35*35cm 높이150, 장명등 80*80cm 높이120, 동자석 30*30cm, 높이120",미상,충북 괴산군 청천
도난,공주 오룡리 숭선군묘 석조물「상석받침석」,안전기준과,2010-07-20,공주 오룡리 숭선군묘 석조물「상석받침석」,충청남도 기념물 제6호,1998-04-01,2개,미상,조선 숙종 16년(1690년),충남 공주시 이인
도난,용인 포은 정몽주선생 영정,안전기준과,2009-10-07,용인 포은 정몽주선생 영정,비지정문화재,1998-03-17,1점,"가로100cm, 세로150cm",1751년,경기도 용인시 모
도난,경주 동암선생문집 전적류 등,안전기준과,2009-09-29,경주 동암선생문집 전적류 등,비지정문화재,1998-03-04,235점,,미상,경남 경주시 양북
도난,"괴산 유근.유평수묘의 문인석, 장명등, 동자석",안전기준과,2009-10-07,"괴산 유근.유평수묘의 문인석, 장명등, 동자석",비지정문화재,1998/03/10-04/15,7점,"문인석 35*35 높이150cm, 장명등 80*80 높이120cm, 동자석 30*30 높이120cm",조선후기,충북 괴산군 소수
도난,"순천 선암사 불화 [응진전, 불조전 후불탱화]",안전기준과,2009-10-07,"순천 선암사 불화 [응진전, 불조전 후불탱화]",비지정문화재,1998-02-06,3점,응진전 후불 가로 208 * 세로 200cm /불조전 후불 가로 230 * 세로 135cm,응진전 후불 1700년 /불조전 후불 1600년,전남 순천시 승주
도난,거창 오례사 추원제 판문 내 문짝,안전기준과,2009-10-07,거창 오례사 추원제 판문 내 문짝,경상남도 문화재자료제191호,1998-01-26,3짝,"가로66cm, 세로175cm",1876년,경남 거창군 신원
도난,관악 강감찬장군 영정,안전기준과,2009-10-07,관악 강감찬장군 영정,비지정문화재,1998-01-10,1점,"가로110cm, 세로200cm",1974년,서울특별시 관악구
도난,파주 윤관장군 영정,안전기준과,2009-10-07,파주 윤관장군 영정,비지정문화재,1998-01-09,1점,"가로80cm, 세로100cm",1979년,경기도 파주시 광
도난,해남 충무사 충무공 영정,안전기준과,2009-09-29,해남 충무사 충무공 영정,비지정문화재,1998-01-03,1점,"가로88cm, 세로166cm",1966년,전남 해남군 문내
도난,울산 석남사 영산회상도,안전기준과,2009-10-07,울산 석남사 영산회상도,비지정문화재,1997-12-11,1점,가로 217cm / 세로 170cm,영조12년(1736년),울산광역시 울주군
도난,서천 비인향교 고서 (현학선생록 등),안전기준과,2009-09-29,서천 비인향교 고서 (현학선생록 등),비지정문화재,1997-11-24,36권,,미상,충남 서천군 비인
도난,고성 북평리 옥천사 불화「영산회상도」,안전기준과,2010-07-20,고성 북평리 옥천사 불화「영산회상도」,경상남도 유형문화재제299호,1997-10-21,1점,"가로357cm, 세로330cm",1744년(건륭 9년),경남 고성군 개천
도난,[도난] 대전 제월당 및 옥오재(은진송씨문중] 소장 [송규렴의 문집 등 고서] 824점,안전기준과,2011-08-09,[도난] 대전 제월당 및 옥오재(은진송씨문중] 소장 [송규렴의 문집 등 고서] 824점,비지정문화재,1997-10-01,824점,미상,조선,대전광역시 대덕구
도난,청도 이운룡장군 영정,안전기준과,2009-10-07,청도 이운룡장군 영정,비지정문화재,1997-09-25,1점,가로112 * 세로230cm,1919년에 개모,경북 청도군 이서
도난,의성 고운사 후불탱화,안전기준과,2009-09-29,의성 고운사 후불탱화,비지정문화재,1997-09-02,1점,가로220 * 세로130cm,60년전,경북 의성군 단촌
도난,"경산 안평대군글씨,국조보감, 춘추전, 사례강요, 삼사비유, 대동문헌록 등 전적류",안전기준과,2009-09-29,"경산 안평대군글씨,국조보감, 춘추전, 사례강요, 삼사비유, 대동문헌록 등 전적류",비지정문화재,1997-08-10,62점,,미상,경북 경산시 남산
도난,"하동 쌍계사 신중탱화, 화엄경변상도",안전기준과,2009-10-07,"하동 쌍계사 신중탱화, 화엄경변상도",비지정문화재,1997-08-05,2점,신중 : 가로 175 * 세로 215cm/변상도 : 가로 168 * 세로 299cm,신중 : 1781년 / 변상도 : 1790년,경남 하동군 운수
도난,충주 부도 상륜부,안전기준과,2009-10-07,충주 부도 상륜부,비지정문화재,1997-07-30,1점,지름: 20~30cm,미상,충북 충주시 가금
도난,안동 군자정 현판,안전기준과,2009-10-07,안동 군자정 현판,비지정문화재,1997-07-27,3점,"가로82cm, 세로38cm",1700년대,경북 안동시 녹전
도난,영천 한광사 달마대사 석조불상,안전기준과,2009-09-29,영천 한광사 달마대사 석조불상,비지정문화재,1997-05-23,1점,높이30cm,200년전,경북 영천시 신령
도난,산청 덕계선생문집 책판·사호집 및 수오당 실기  책판,안전기준과,2009-10-07,산청 덕계선생문집 책판·사호집 및 수오당 실기  책판,경상남도 유형문화재 제163호,1997-04-07,71매,가로 42cm / 세로 27cm,조선 숙종,경남 산청군 산청
도난,안동 하회리 전적류,안전기준과,2009-09-29,안동 하회리 전적류,비지정문화재,1997-03-26,1(일괄),,미상,경북 안동시 풍천
도난,합천 광암정의 문짝,안전기준과,2010-07-20,합천 광암정의 문짝,비지정문화재,1997-03-23,14개,미상,조선시대,경남 합천군 대병
도난,양평 이준경 선생 묘의[문인석],안전기준과,2010-07-20,양평 이준경 선생 묘의[문인석],경기도 기념물 제96호,1997-03-10,2점,"폭: 40~50cm, 높이: 200~210cm",1572년,경기도 양평군 양
도난,의성 수정사 후불탱화,안전기준과,2009-07-02,의성 수정사 후불탱화,비지정문화재,1997-02-24,3점,가로180 * 세로200cm,100-150년전,경북 의성군 금성
도난,"상주 신흥사 관음보살상도, 지장탱화",안전기준과,2009-10-07,"상주 신흥사 관음보살상도, 지장탱화",비지정문화재,1997-02-14,"2점,  1점",보살상도-1 : 가로75 * 세로 50cm/보살상도-2 : 가로100 * 세로 72cm/신중탱화 : 가로 137 * 세로 48cm,"관음보살상(1874년),  신중탱화(미상)",경북 상주시 화북
